Country_Code,YearMonth,G-P Nodes,G-I Nodes,G-N Nodes,N-P Nodes,N-I Nodes,N-N Nodes,B-P Nodes,B-I Nodes,B-N Nodes,G-P Degree,G-I Degree,G-N Degree,N-P Degree,N-I Degree,N-N Degree,B-P Degree,B-I Degree,B-N Degree,E1,E2,E3,E4,E5,E6,E7,E8,E9,E10,E11,E12,E13,E14,E15,E16,E17,E18,E19,E20,fatalities
ETH,2016 03,31,186,63,24,247,96,12,99,78,4.258064516,19.51612903,5,4.25,23.09716599,7.916666667,1.5,13.96969697,6.564102564,444,202,576,1823,697,127,126,104,181,55,148,51,23,115,9,19,164,50,177,3,103
CAF,2016 03,7,110,55,7,143,68,0,65,79,2,5.354545455,4.818181818,2.285714286,9.27972028,6.485294118,0,3.769230769,9.075949367,77,26,29,185,61,29,72,21,5,5,68,10,9,5,8,15,64,63,82,0,12
SSD,2016 03,25,148,42,24,186,87,2,89,76,4.4,11.43918919,6.238095238,3.291666667,14.67741935,10.09195402,1.5,10.21348315,9.039473684,355,205,422,643,298,77,96,81,27,63,203,42,55,11,8,223,67,89,291,0,77
COD,2016 04,8,60,41,5,79,59,0,40,40,1.75,5,3.780487805,1.4,8.113924051,5.084745763,0,4.225,3.625,158,57,61,475,103,44,54,52,21,11,68,18,6,20,14,8,97,35,98,2,45
ETH,2016 04,39,188,75,22,252,116,10,97,92,3.179487179,18.00531915,7.853333333,4.181818182,21.47619048,14.43965517,0.8,11.41237113,14.95652174,744,191,513,2092,623,159,250,93,120,33,332,34,28,65,15,15,174,138,552,23,81
CAF,2016 04,5,105,42,4,138,69,0,67,58,1.6,5.428571429,6.071428571,1.25,9.144927536,6.623188406,0,3.597014925,7,59,21,72,276,46,27,35,17,23,24,46,4,5,0,3,2,9,21,93,1,7
SSD,2016 04,22,135,58,9,213,101,3,104,82,1.681818182,18.82222222,10.18965517,3.333333333,26.8028169,19.10891089,0.666666667,12.60576923,14.1097561,544,268,559,2295,455,89,140,124,62,98,358,61,51,35,101,121,125,65,649,26,93
COD,2016 05,6,56,26,2,65,54,2,38,53,1,4.892857143,2.692307692,1,8.892307692,3.833333333,1.5,2.894736842,4.264150943,309,149,69,549,102,112,74,59,56,74,164,62,14,56,2,52,210,123,278,10,59
ETH,2016 05,41,178,58,29,246,87,8,108,99,3.87804878,13.50561798,5.362068966,3.620689655,18.4796748,10.06896552,1.5,7.166666667,7.454545455,474,151,355,1773,429,161,298,130,47,33,224,57,26,53,37,33,227,96,240,1,123
CAF,2016 05,11,97,57,4,147,102,0,92,100,2.454545455,6.298969072,5.333333333,2.25,10.45578231,9.754901961,0,6.554347826,11.4,51,23,46,243,32,7,39,20,9,3,19,11,4,18,4,8,18,18,109,2,8
SSD,2016 05,29,128,47,13,178,80,4,103,69,3.103448276,11.546875,5.191489362,3.230769231,15.7247191,9.05,0.5,9.194174757,9.463768116,278,185,128,1010,268,80,123,136,24,60,180,59,50,32,12,20,117,84,405,12,62
COD,2016 06,5,59,32,2,81,64,0,38,77,0.8,4.610169492,6.5625,0.5,8.283950617,6.515625,0,3.973684211,7.038961039,206,135,88,406,85,43,123,53,28,12,114,37,9,28,0,23,263,62,116,1,112
ETH,2016 06,39,169,75,33,240,111,7,118,119,3.820512821,14.43786982,7.333333333,7.424242424,17.875,17.36036036,1.857142857,7.779661017,14.5210084,604,205,346,1727,630,84,178,100,38,67,369,76,75,93,17,46,207,59,760,25,121
CAF,2016 06,12,99,54,6,131,87,2,78,90,3.083333333,6.101010101,5.444444444,2.333333333,9.045801527,7.528735632,1,3.961538462,8.633333333,67,36,27,260,42,64,14,50,2,6,82,9,2,0,1,34,58,58,127,8,54
SSD,2016 06,33,129,65,20,152,88,3,101,67,4.848484848,10.56589147,4.676923077,3.8,15.57894737,7.193181818,0.666666667,6.227722772,7.895522388,233,147,153,899,230,46,117,199,23,23,128,36,34,15,15,50,97,12,310,7,112
COD,2016 07,5,47,29,3,60,40,0,22,44,0.8,5.574468085,4.482758621,1.333333333,7.7,3.625,0,4.227272727,5.25,101,75,60,484,130,24,69,54,25,7,60,22,20,19,4,13,118,65,74,10,40
ETH,2016 07,49,182,50,29,242,111,4,113,93,3.836734694,17.28021978,5.3,4.517241379,25.21487603,7.441441441,1.5,8.389380531,7.935483871,539,227,577,2084,585,144,158,108,66,109,282,65,35,136,31,61,208,61,351,4,50
CAF,2016 07,11,107,34,6,120,56,2,74,60,2.090909091,6.457943925,3.705882353,1.166666667,11.55,5.964285714,1,4.945945946,5.983333333,76,33,28,146,31,11,18,36,3,10,23,1,16,1,2,0,19,29,88,0,14
SSD,2016 07,13,194,120,14,251,187,0,185,137,1.923076923,17.81958763,15.91666667,2.5,25.15537849,21.52406417,0,18.04324324,23.04379562,898,837,376,2357,438,247,302,614,68,180,559,178,176,82,111,241,154,111,1676,9,678
COD,2016 08,4,55,19,0,73,34,0,34,32,2.75,5.2,3.631578947,0,6.301369863,4.558823529,0,4.147058824,2.4375,176,95,79,614,120,30,116,154,3,9,113,39,8,56,12,5,97,85,177,14,162
ETH,2016 08,40,184,75,20,234,120,9,113,116,3.075,12.63043478,5.733333333,4.95,18.04273504,12.20833333,1.222222222,7.672566372,14.85344828,511,288,301,1602,480,126,157,170,43,60,361,69,41,318,26,51,360,66,513,7,64
CAF,2016 08,11,122,58,2,150,75,2,83,77,2.363636364,8.147540984,5.586206897,0.5,11.51333333,7.88,0.5,5.831325301,7.753246753,55,40,48,186,14,5,29,37,0,1,26,24,3,3,1,2,16,8,30,2,2
SSD,2016 08,20,161,96,19,222,128,7,120,106,2.6,16.77018634,9.208333333,2.315789474,21.59009009,13.921875,1,16.35833333,12.52830189,615,351,396,1543,322,151,204,489,49,89,369,195,76,19,111,38,102,231,866,5,457
COD,2016 09,7,70,31,6,81,46,0,44,46,3.428571429,5.742857143,3.387096774,3,6.580246914,4.673913043,0,3.886363636,5.891304348,192,151,65,616,92,50,56,144,18,38,174,27,23,173,2,80,176,53,348,3,65
ETH,2016 09,37,183,74,16,247,103,4,103,104,4.648648649,14.81967213,5.378378378,3.1875,19.85425101,12.73786408,1.25,7.766990291,9.932692308,510,281,350,1806,726,143,105,135,36,58,227,102,34,132,6,23,228,66,293,22,154
CAF,2016 09,12,117,67,5,158,103,2,84,94,1.833333333,5.299145299,5.328358209,2.2,9.240506329,10.69902913,1,5.238095238,13.5212766,58,27,44,183,65,8,16,21,1,0,61,6,5,1,17,1,26,7,152,7,5
SSD,2016 09,14,155,73,13,222,116,7,104,84,2.071428571,15.5483871,7.643835616,3.615384615,21.27927928,14.43103448,1.428571429,14.47115385,9.654761905,545,342,364,1618,337,106,175,254,26,68,472,143,114,27,35,74,142,96,610,4,142
COD,2016 10,0,59,28,0,93,55,0,39,66,0,4.186440678,4.964285714,0,7.23655914,7.581818182,0,3.358974359,9.424242424,148,143,82,497,111,46,43,67,12,41,110,49,33,54,5,16,195,25,208,11,70
ETH,2016 10,34,181,95,22,243,132,3,113,123,3.911764706,14.61878453,9.831578947,3.863636364,19.57201646,19.89393939,0.666666667,9.07079646,15.68292683,747,265,428,1916,617,125,183,339,52,76,594,117,50,208,25,18,497,73,598,12,76
CAF,2016 10,7,104,54,9,140,91,0,76,89,1.571428571,6.432692308,5.555555556,1.777777778,9.692857143,7.494505495,0,5.513157895,8.561797753,108,69,66,244,61,3,9,41,11,18,75,6,1,8,9,23,59,11,316,0,74
SSD,2016 10,25,129,67,19,183,116,0,93,95,2.12,10.29457364,6.582089552,2.947368421,14.87431694,11.39655172,0,8.935483871,11.2,384,199,112,963,235,70,77,266,20,81,335,56,68,5,18,40,113,160,522,3,263
COD,2016 11,4,70,31,6,85,47,0,42,47,2.5,4.842857143,3.774193548,2.333333333,7.917647059,4.425531915,0,3.095238095,5.744680851,132,89,104,367,85,47,47,62,26,8,49,17,10,47,23,12,77,61,182,5,60
ETH,2016 11,42,217,74,36,235,104,3,129,92,5.547619048,11.11520737,5.121621622,6.916666667,19.79148936,9.519230769,1,6.813953488,7.282608696,412,207,338,1759,488,124,121,308,24,41,245,55,19,109,26,10,379,40,220,0,104
CAF,2016 11,15,114,45,4,142,66,0,57,69,1.666666667,6.122807018,4.066666667,1.5,8.669014085,5.378787879,0,5.263157895,8.057971014,93,58,43,243,79,10,16,25,6,19,14,8,4,2,6,3,37,9,112,9,78
SSD,2016 11,19,154,79,23,178,124,3,95,93,4.736842105,12.75974026,10.39240506,3.47826087,16.89325843,12.68548387,0.666666667,8.631578947,10.80645161,416,193,145,958,405,92,84,363,8,40,330,67,74,17,47,69,84,70,372,11,171
COD,2016 12,6,47,22,4,60,31,0,38,38,1.833333333,3.361702128,3.363636364,1.5,6.716666667,5.516129032,0,2.894736842,5.736842105,225,155,111,354,86,43,41,224,6,18,160,53,11,183,14,76,272,42,452,8,165
ETH,2016 12,50,169,70,22,227,101,8,93,86,6.04,13.49704142,4.714285714,3.136363636,16.84581498,10,2.125,8.677419355,7.627906977,449,176,303,1422,592,78,189,167,23,22,240,70,43,62,8,13,279,23,153,0,74
CAF,2016 12,3,103,60,6,126,87,0,87,94,0.666666667,7.203883495,7.233333333,2.166666667,9.349206349,9.505747126,0,6.218390805,15.84042553,60,30,23,122,18,18,12,23,7,0,29,1,1,9,0,3,41,16,88,13,187
SSD,2016 12,29,130,72,24,154,117,4,93,100,2.517241379,11.66923077,6.888888889,4,14.8961039,10.70940171,6.5,9,10.32,454,228,155,739,199,82,110,209,14,44,159,63,68,24,27,65,169,59,292,48,250
COD,2017 01,4,57,25,0,84,44,0,36,37,1.5,4.649122807,2.68,0,5.285714286,4.568181818,0,4.25,3.27027027,104,116,75,321,126,29,49,85,9,8,96,15,18,18,2,0,71,38,138,0,50
ETH,2017 01,34,199,58,18,262,96,5,111,82,3.411764706,13.63819095,4.689655172,4.833333333,17.9351145,8.072916667,1.4,7.36036036,7.463414634,451,172,322,1584,563,102,200,99,35,42,272,62,61,63,9,35,178,23,292,0,91
CAF,2017 01,14,101,39,5,114,80,0,66,68,2.071428571,6.465346535,4.384615385,1.2,8.342105263,5.925,0,4.439393939,5.235294118,66,25,21,136,87,3,25,15,1,1,34,8,2,5,15,5,20,9,84,0,11
SSD,2017 01,20,115,55,22,156,87,5,83,89,2.6,10.80869565,6.963636364,2.909090909,14.21794872,9.931034483,1,6.277108434,6.988764045,298,133,143,738,216,50,79,155,20,43,241,71,14,10,13,14,90,59,266,4,276
COD,2017 02,8,38,24,2,56,36,0,51,35,1.25,4.263157895,3,1,5.553571429,3.611111111,0,3.235294118,4.657142857,216,92,121,449,164,21,34,114,24,18,115,28,12,26,1,2,76,39,198,7,188
ETH,2017 02,41,173,56,30,254,85,5,115,73,4.463414634,11.64739884,5.732142857,4.1,16.67322835,7.576470588,1,5.043478261,5.684931507,409,200,260,1517,486,113,188,121,32,16,176,54,44,33,10,22,202,39,133,6,116
CAF,2017 02,6,106,63,3,135,93,2,59,71,2.166666667,6.698113208,4.587301587,2,9.955555556,7.698924731,1.5,5.033898305,6.887323944,45,36,16,113,42,1,11,15,10,4,20,4,1,5,34,4,14,41,102,0,36
SSD,2017 02,11,129,89,12,168,130,3,79,94,5.363636364,11.72093023,10.20224719,3.333333333,15.02380952,13.22307692,2,5.025316456,9.840425532,417,245,207,884,250,78,116,293,41,18,405,66,77,10,10,43,69,57,310,41,274
COD,2017 03,4,54,16,5,80,20,0,44,33,2.75,4.166666667,2.875,2.8,6.7125,6,0,4,2.939393939,146,84,71,349,93,26,41,73,69,33,113,22,15,11,2,19,103,311,218,4,145
ETH,2017 03,53,194,84,32,229,117,4,100,97,4.679245283,13.4742268,6.273809524,5.65625,19.51528384,10.38461538,1,6.76,8.381443299,600,158,358,1737,601,225,226,225,29,62,210,84,38,79,6,33,152,98,219,4,101
CAF,2017 03,15,86,48,3,143,87,0,94,82,2,6.151162791,4.958333333,7.333333333,7.622377622,7.379310345,0,6.712765957,9.43902439,83,17,25,183,45,11,7,23,4,2,35,12,1,7,7,6,30,25,47,0,24
SSD,2017 03,11,189,105,4,216,136,0,103,111,2.454545455,11.65079365,12.4,2,15.60185185,16.60294118,0,8.737864078,11.36936937,515,340,204,1157,480,90,197,274,38,35,364,64,147,29,15,29,144,244,465,6,315
COD,2017 04,0,54,21,3,70,30,0,30,24,0,5.981481481,3.238095238,1.333333333,6.357142857,3.966666667,0,3.833333333,4.625,146,96,63,349,62,55,17,62,20,20,109,10,8,31,5,25,90,103,202,1,260
ETH,2017 04,35,174,57,28,234,86,2,85,81,4.542857143,11.43678161,4.894736842,5.607142857,17.1025641,8.604651163,2.5,7,6.802469136,398,146,289,1634,415,67,175,114,23,18,227,61,40,41,8,7,197,21,221,1,39
CAF,2017 04,5,93,45,2,128,89,4,71,86,1.8,5.784946237,4.533333333,0.5,7.5703125,6.988764045,1.25,3.718309859,8.093023256,74,11,20,135,41,0,15,32,0,35,19,5,1,0,2,13,19,15,32,0,10
SSD,2017 04,17,148,81,9,176,129,0,98,111,2.117647059,10.64864865,11.74074074,2.666666667,12.64204545,14.37984496,0,7.102040816,11.93693694,326,229,133,1046,274,104,254,321,31,41,267,40,92,6,35,37,57,137,627,29,282
COD,2017 05,4,73,39,4,96,76,5,56,68,2.75,5.643835616,4.897435897,3,8.25,7.355263158,5.2,7.232142857,11.42647059,202,98,75,428,95,53,42,132,29,32,62,33,7,1,21,7,166,21,169,5,95
ETH,2017 05,41,196,69,43,247,92,6,87,78,3.487804878,12.60204082,5.289855072,4.093023256,19.02024291,9.326086957,2,6.83908046,6.897435897,425,198,325,1824,569,162,158,91,25,32,201,90,26,63,9,11,214,41,179,0,57
CAF,2017 05,17,99,61,5,126,89,7,73,66,2.058823529,6.353535354,5.606557377,3.4,8.682539683,7.033707865,7.428571429,4.493150685,6.939393939,126,37,29,340,29,14,50,38,1,33,66,3,10,12,2,28,27,67,439,1,372
SSD,2017 05,21,137,77,15,180,112,4,109,89,4.047619048,15.09489051,11.72727273,2,14.95555556,16.50892857,7.75,7.04587156,8.561797753,401,271,187,1045,328,123,230,348,26,85,324,60,55,24,18,60,120,48,367,1,417
COD,2017 06,17,52,37,3,74,48,0,30,37,4,5.076923077,5.513513514,1.333333333,5.581081081,5.729166667,0,3,8.378378378,174,96,70,400,102,27,33,93,40,24,128,51,13,15,5,10,65,42,284,2,146
ETH,2017 06,42,173,54,22,232,87,9,85,56,3.642857143,12.6416185,7.462962963,3.772727273,16.08189655,10.29885057,1.111111111,5.929411765,5.339285714,369,282,324,1527,564,88,117,91,19,15,171,41,33,14,20,19,160,16,124,1,22
CAF,2017 06,14,105,50,6,140,93,2,69,80,2,5.314285714,5.62,1.5,7.942857143,8.290322581,1,4.47826087,8.675,65,32,17,155,132,8,23,41,4,6,50,10,4,3,0,7,7,6,193,0,163
SSD,2017 06,23,153,86,9,167,117,2,88,84,2.260869565,10.37254902,8.686046512,2.222222222,16.67664671,14.58974359,1,7.147727273,8.642857143,415,255,160,1194,267,58,257,226,15,34,219,69,44,3,17,43,162,74,344,26,154
COD,2017 07,4,39,35,2,57,57,3,36,40,0.5,3.717948718,4.342857143,2,5.350877193,4.842105263,1,2.805555556,8.05,230,66,49,391,45,21,93,100,21,6,80,31,3,10,5,3,77,173,180,4,91
ETH,2017 07,29,169,59,32,215,85,2,89,66,4.586206897,9.118343195,5.033898305,5.65625,14.99069767,6.505882353,0.5,4.539325843,5.257575758,330,184,196,1262,354,62,103,108,18,36,127,28,29,20,8,7,83,17,127,2,42
CAF,2017 07,13,85,61,8,115,82,3,72,72,2,5.552941176,5.114754098,2.375,8.026086957,8.06097561,1.333333333,5.375,5.944444444,89,20,27,116,51,1,13,18,2,3,46,0,13,0,0,9,7,22,170,2,103
SSD,2017 07,18,125,63,16,160,98,5,97,76,2.166666667,8.84,7.634920635,6.5625,11.575,11.14285714,1.6,5.958762887,10.51315789,283,175,127,664,155,85,123,176,31,45,257,82,35,2,6,32,170,38,333,6,267
COD,2017 08,3,50,30,3,78,51,2,36,41,2,4.24,5.533333333,1,4.961538462,7.803921569,1,3,7.585365854,179,67,73,372,93,38,34,122,6,30,78,34,4,89,6,11,67,39,365,20,122
ETH,2017 08,35,137,60,26,186,85,5,68,69,4.285714286,11.54744526,6.433333333,4.961538462,15,10.35294118,2,4.676470588,7.449275362,336,149,332,1298,302,60,147,102,20,51,111,34,12,35,16,11,140,21,116,2,33
CAF,2017 08,10,99,50,3,125,75,3,55,76,2.1,4.848484848,6.66,5,7.264,8.573333333,1,4.945454545,11.59210526,71,38,36,212,30,4,53,30,5,12,54,5,10,6,0,11,6,9,148,3,238
SSD,2017 08,23,120,71,17,149,103,6,74,85,2.52173913,8.3,11.14084507,3.529411765,13.34228188,17.5631068,2,6.283783784,15,432,190,129,1088,150,51,108,341,20,20,217,65,25,17,11,28,64,49,701,10,184
